ID,regression_label
5cal,7.66
5can,6.91
5cao,7.42
5cap,7.28
5caq,8.57
5cas,8.85
5cau,8.8
5cbm,7.77
5cbr,5.74
5cf4,7.4
5cf5,8.6
5cf6,8.09
5cf8,8.96
5cjf,9.59
5clm,7.36
5csw,8.4
5csx,8.22
5ct7,7.15
5cxh,8.3
5cxz,6.26
5cy3,7.8
5d0j,5.31
5d1j,7.32
5d24,5.24
5d25,6.3
5d26,6.09
5d3h,5.1
5d3j,5.24
5d3l,6.06
5d3n,5.04
5d3p,5.13
5d3s,5.89
5d3t,4.92
5da3,7.1
5dcz,9.3
5dgz,7.85
5dhj,6.7
5dit,6.15
5diu,7.37
5div,6.85
5dls,8.36
5dlx,5.7
5dlz,5.74
5doh,7.49
5dqc,7.34
5drs,8.96
5e28,7.91
5e2k,8.03
5e2r,7.06
5e2s,9.01
5e8w,4.39
5e8z,5.91
5e90,7.85
5e91,8.4
5edq,8.7
5edr,7.46
5edu,8.66
5eef,8.32
5eei,9.22
5eek,9.1
5een,8.96
5ef7,9.0
5ef8,8.85
5efb,8.37
5efh,6.1
5efj,6.46
5eg4,7.68
5egu,5.85
5eh0,7.74
5eh5,5.87
5eh7,3.48
5eh8,3.1
5ehe,8.32
5ehy,6.09
5ei2,7.34
5ei4,4.58
5ei6,7.0
5ei8,8.1
5eij,5.31
5eis,5.74
5ejl,6.62
5ejv,6.69
5ekh,5.95
5ekj,6.0
5ekm,6.32
5elv,6.8
5em5,6.58
5em6,8.4
5em7,7.72
5em8,5.96
5eng,5.85
5enk,8.1
5enm,7.15
5eol,9.52
5eom,6.39
5ep7,5.4
5etf,3.79
5ewj,6.89
5ewk,4.85
5ewm,7.92
5ewy,4.3
5ezx,7.06
5ezz,6.84
5f00,6.6
5f01,6.38
5f1z,8.68
5f2s,6.7
5f2w,3.98
5f32,4.94
5f37,5.77
5f39,5.1
5f3c,6.05
5f3e,6.86
5f3g,6.9
5f3i,7.1
5f4n,8.66
5f5i,6.02
5f5z,7.07
5f60,7.37
5f61,7.46
5f62,8.17
5f63,7.92
5fcw,6.52
5fcz,4.2
5fdc,7.46
5fdi,7.73
5fdp,6.51
5fhn,5.9
5fky,8.33
5fl0,6.46
5fl1,8.49
5fl4,7.0
5fl5,8.19
5fl6,7.36
5flo,3.15
5flp,3.2
5fls,3.04
5fnc,4.11
5fnd,3.49
5fnf,3.15
5fni,3.48
5fot,3.17
5fou,3.95
5fow,4.03
5fox,3.17
5fpk,3.55
5fsl,4.62
5fsm,4.4
5fsn,5.77
5fso,6.09
5fue,6.33
5fwj,7.89
5fxq,7.85
5fxr,7.42
5g10,8.01
5g11,7.21
5g17,6.7
5g1a,6.57
5g1c,6.85
5g2b,7.0
5g3w,7.38
5g57,8.4
5g5v,6.7
5ghv,7.92
5gmn,4.73
5gmp,9.1
5gty,7.72
5h22,7.44
5h2u,8.15
5h85,4.7
5ha9,5.78
5hcx,8.39
5hcy,8.92
5hd0,8.4
5hdu,9.0
5hdv,7.82
5hdx,7.32
5hdz,7.35
5he4,7.7
5he5,6.47
5he7,8.3
5hes,7.54
5hkm,7.89
5hlp,7.27
5hls,7.41
5hm0,6.36
5hmh,8.15
5hmi,7.82
5hng,4.03
5ho7,4.77
5ho8,5.96
5htb,6.77
5htc,6.82
5htl,6.3
5htz,8.62
5hu0,6.23
5hu1,8.66
5hu9,7.62
5hv0,5.96
5hvu,7.89
5hzn,7.21
5i3v,7.8
5i3w,9.22
5i3x,8.1
5i3y,9.4
5i56,7.32
5i58,6.92
5i59,6.95
5i7y,7.28
5i80,7.21
5i88,6.6
5i9y,8.55
5ia1,6.28
5ie1,6.85
5igk,7.38
5igl,7.37
5iis,9.0
5ipj,8.89
5isl,7.28
5iwg,6.46
5ix0,6.28
5izf,9.74
5j0d,6.87
5j20,9.14
5j27,6.74
5j2x,7.74
5j5r,6.89
5j64,6.85
5j6l,7.89
5j6m,8.57
5j6n,7.77
5j7f,7.24
5j7g,7.24
5j82,6.0
5j86,8.26
5j8m,6.8
5j8z,8.3
5j9x,7.77
5j9y,7.24
5j9z,7.8
5jf1,7.19
5jf2,7.89
5jf3,7.42
5jf4,7.19
5jf5,7.2
5jf6,7.21
5jf7,6.04
5jf8,5.85
5jid,3.76
5jim,3.99
5jn8,7.3
5jn9,7.79
5jna,7.35
5jnc,5.48
5jq5,5.63
5jq8,5.7
5js3,6.73
5jss,6.45
5jvi,6.51
5jxn,6.41
5jy3,7.92
5jz9,3.57
5jzb,3.39
5jzs,3.27
5k0h,7.09
5k32,8.8
5k4i,8.51
5k4j,7.11
5k4x,6.42
5k4z,6.15
5k5n,8.05
5k76,8.3
5kam,4.11
5kap,4.23
5kcx,6.7
5ke0,9.7
5khd,5.6
5kj0,6.89
5kk8,5.84
5kks,8.7
5kkt,9.0
5kpl,6.29
5kq5,8.05
5kqf,6.51
5kr8,6.82
5ktu,6.21
5ktw,7.52
5ktx,7.7
5ku3,4.89
5ku6,6.84
5kx7,7.44
5kx8,7.42
5kzi,10.0
5l3a,4.89
5l4i,6.59
5l8c,7.0
5l8y,6.4
5l9h,6.4
5laq,9.2
5lav,6.09
5law,7.1
5lay,7.47
5laz,8.4
5lce,8.04
5lcj,6.64
5lck,8.1
5lgo,8.22
5lh4,6.96
5lh8,7.72
5lif,5.87
5lj0,8.0
5lj1,4.5
5lj2,5.0
5ljj,7.21
5ljq,9.0
5ljt,8.92
5ll4,8.4
5ll5,6.04
5ll9,6.08
5llc,9.52
5llo,9.4
5llp,9.24
5lma,6.6
5lmb,7.8
5lny,7.38
5lo5,5.87
5lo6,7.27
5loh,5.04
5lpj,5.0
5lpk,5.51
5lpl,4.92
5lpm,5.56
5lqf,6.6
5lrq,5.8
5luu,5.06
5lvl,5.9
5lvn,4.7
5lwd,6.24
5lx6,5.72
5lxb,9.77
5lxc,7.97
5lxd,8.5
5m39,4.62
5m3a,5.7
5m51,4.72
5m53,6.21
5m55,6.62
5m57,4.92
5ma7,3.47
5mf6,4.36
5mfr,4.3
5mfs,6.48
5mi5,6.77
5mi6,7.3
5mi7,7.11
5mjn,8.54
5mkj,4.31
5mkx,4.7
5mky,5.7
5mkz,4.7
5ml0,6.3
5mli,3.9
5mme,5.85
5mmg,6.01
5mmn,6.7
5mng,4.68
5mnh,4.68
5mnn,3.84
5mno,3.84
5mnr,5.46
5mo0,4.68
5mo2,3.84
5moq,4.68
5mos,3.79
5mpk,8.52
5mpn,7.07
5mpz,4.07
5mqe,5.4
5mql,5.85
5mqt,5.7
5mrb,6.33
5mrd,4.44
5msb,7.46
5mte,6.78
5mz3,6.66
5n0d,8.48
5n0e,8.44
5n1r,7.95
5n1s,7.99
5n24,8.92
5n25,7.78
5n2t,5.08
5n2x,6.06
5n2z,5.31
5n31,5.79
5n34,4.63
5n3v,4.34
5n3w,6.3
5n3y,5.03
5n7v,8.77
5n84,7.96
5n87,9.25
5n93,8.66
5n9s,8.62
5na0,9.77
5nad,8.96
5neb,7.77
5nf5,6.82
5ng9,6.72
5ngr,4.62
5ngs,6.77
5ngt,5.89
5ngu,7.44
5nhf,9.49
5nhh,8.95
5nhj,8.27
5nhl,9.52
5nho,9.52
5nhp,7.64
5nhv,8.55
5nhy,8.64
5ni5,8.05
5ni7,7.7
5nih,6.87
5nlk,7.46
5nob,8.2
5np8,4.62
5nsp,6.47
5nsx,6.4
5nt0,6.55
5ntt,5.75
5nu3,6.64
5nu5,6.33
5nut,7.92
5nvc,6.19
5nve,7.46
5nvf,7.8
5nvh,7.82
5nwb,7.8
5nwc,6.15
5nwd,8.0
5nwg,6.18
5nxg,8.55
5nxi,6.66
5nxo,8.31
5nxp,7.99
5nxv,8.46
5nxw,7.24
5ny1,6.44
5ny3,7.47
5ny6,7.87
5nya,6.38
5nyh,7.73
5nze,6.39
5nzf,4.03
5nzn,3.66
5o07,7.47
5o11,6.67
5o1a,4.52
5o1b,4.7
5o1c,3.95
5o1d,4.66
5o1e,4.48
5o1f,4.52
5o1g,3.94
5o1h,4.85
5o1i,5.4
5o4f,6.68
5o87,6.61
5o8t,7.13
5o91,6.46
5oai,5.15
5oaj,6.56
5obg,7.13
5oci,8.05
5odx,6.71
5ofu,4.2
5one,7.28
5oot,7.55
5op2,6.62
5op4,6.71
5op5,6.67
5op6,4.68
5op8,4.18
5opb,7.62
5opr,5.59
5ops,5.06
5opu,7.28
5opv,7.29
5oq5,7.7
5oq6,7.56
5oq7,6.49
5oq8,5.85
5orl,4.82
5orr,3.77
5ort,3.05
5orw,3.1
5orx,3.51
5ory,3.45
5orz,3.36
5os1,3.31
5os5,3.39
5osd,3.21
5ose,3.17
5ot3,5.23
5ou1,6.07
5ou2,3.22
5ou3,6.21
5ox5,5.59
5ox6,7.54
5q0i,4.25
5q0j,6.62
5q0l,5.36
5q0m,8.1
5q0n,8.06
5q0o,7.61
5q0p,7.41
5q0q,6.11
5q0r,4.57
5q0s,7.21
5q0t,4.54
5q0u,6.76
5q0v,7.69
5q0w,7.24
5q0x,7.35
5q0y,5.73
5q0z,5.85
5q10,5.2
5q11,5.14
5q12,5.33
5q13,7.04
5q14,7.68
5q15,8.05
5q16,7.87
5q17,5.25
5q18,7.17
5q19,7.32
5q1a,8.02
5q1b,7.31
5q1c,8.08
5q1d,6.12
5q1e,6.92
5q1f,7.14
5q1g,3.58
5q1h,5.1
5q1i,6.24
5qik,7.66
5sxm,8.54
5sz0,9.1
5sz1,8.92
5sz2,8.7
5sz3,8.6
5sz4,9.7
5sz5,7.7
5sz6,7.0
5sz7,9.7
5t1s,7.08
5t1t,7.24
5t1u,7.16
5t1w,7.11
5t31,6.96
5ta6,8.82
5tb6,5.82
5td7,5.77
5tdi,9.74
5tex,6.4
5tfx,7.22
5thi,3.61
5thn,4.02
5ti0,4.21
5ti2,4.62
5ti3,4.36
5ti4,4.59
5ti5,4.39
5ti6,4.68
5ti7,4.96
5tiu,8.3
5toe,5.6
5tol,7.48
5tpx,6.55
5tq3,8.66
5tq4,8.38
5tq5,7.23
5tq6,6.91
5tq7,7.67
5tq8,7.64
5tr6,8.49
5tt3,6.71
5tt7,7.89
5tt8,6.5
5tuo,6.49
5tur,6.05
5tv3,8.09
5txy,5.46
5ty1,5.21
5ty8,5.46
5ty9,5.21
5tya,4.48
5tz3,6.85
5tza,9.0
5tzc,8.1
5tzd,5.74
5tzg,5.8
5tzh,6.17
5tzw,6.01
5tzx,7.28
5tzz,7.85
5u00,8.7
5u0d,4.54
5u0e,5.11
5u0f,5.47
5u0g,4.58
5u28,7.17
5u2e,6.56
5u2f,6.71
5u49,6.14
5u4a,6.36
5u7d,9.3
5u7i,7.18
5u7j,6.41
5u7k,8.15
5u7l,6.37
5u8c,7.53
5ugb,6.79
5uir,7.14
5uis,6.84
5uit,8.34
5uiu,9.7
5ula,7.11
5uln,7.85
5uoo,8.85
5ur1,8.97
5usq,7.0
5usy,7.51
5usz,6.97
5ut0,5.88
5ut4,4.38
5ut6,4.24
5uyu,9.51
5uzj,6.78
5uzk,6.74
5v0n,7.17
5v5y,7.87
5vb5,6.46
5vb6,6.37
5vb7,6.72
5vc3,7.11
5vc4,7.36
5vc5,7.96
5vc6,7.87
5vcv,6.82
5vcw,5.96
5vcx,5.55
5vcy,6.57
5vcz,6.35
5vd0,6.49
5vd1,6.0
5vd2,7.1
5vd3,5.55
5vdk,7.57
5vfc,9.05
5vgi,6.98
5vgy,4.18
5vi6,8.52
5vom,6.1
5vp0,9.21
5vp1,9.29
5vyy,6.21
5w0e,9.03
5w0f,7.8
5w0i,8.85
5w0l,4.74
5w0q,8.0
5w5k,8.3
5w5v,6.1
5w84,6.44
5w85,8.0
5wa5,6.72
5wev,6.82
5wex,7.18
5wg7,4.7
5wgp,5.62
5wij,6.31
5wik,6.21
5win,7.03
5wlt,6.81
5wlv,8.52
5wmg,8.21
5wrs,5.52
5wuu,6.09
5x26,8.3
5x27,9.4
5x28,8.4
5x5o,8.3
5xg4,5.15
5xsr,7.69
5xst,7.57
5xsu,6.74
5xyx,4.84
5xyy,5.04
5y1y,6.01
5y2f,5.15
5y5t,6.68
5y5u,7.75
5y7z,7.81
5y80,8.79
5y8c,6.8
5y8w,6.64
5y8y,7.09
5y8z,6.21
5y93,5.64
5y94,6.79
5ylu,8.62
5ylv,6.82
5yov,7.68
5yp5,4.6
5yp6,4.6
5yqx,6.96
5z1d,8.3
5z1r,5.7
5z1s,6.16
5z1t,6.2
5z5v,6.54
5za1,7.52
5za7,5.87
5za8,6.29
5za9,6.74
5zae,6.81
5zaf,6.78
5zag,6.97
5zah,7.28
5zaj,7.38
5zc5,7.06
5zqo,7.71
5zqp,7.74
5zqq,7.66
5zqr,7.97
5zr3,7.01
5ztn,8.3
5zz2,8.85
6a04,5.21
6a84,8.28
6aah,8.41
6aak,9.15
6aam,8.32
6acb,9.41
6aec,6.15
6aeh,5.75
6aej,6.15
6ajv,5.04
6ajx,5.04
6ajy,5.28
6ajz,4.34
6ak4,5.46
6ak5,6.12
6ak6,5.56
6akw,7.22
6apt,6.05
6aqo,6.11
6ar9,5.18
6axq,4.0
6ay3,8.02
6ay5,7.16
6ayd,6.3
6b4d,6.11
6b59,8.09
6b5a,7.94
6b8j,8.3
6b8u,9.7
6b8y,9.66
6b96,7.84
6b97,6.63
6b98,4.65
6bbs,9.89
6bbv,6.1
6bc9,9.43
6bfd,8.3
6bfe,5.85
6bfp,7.7
6bfw,6.66
6bfx,7.1
6bh0,6.66
6bny,6.4
6bod,4.26
6boe,5.54
6bsk,6.92
6c0t,7.37
6c0u,5.99
6c2r,9.1
6c2t,9.05
6c67,5.92
6c7d,9.77
6c7e,8.55
6c7f,9.62
6c7g,7.74
6c7i,9.42
6c7j,8.88
6c7q,9.15
6c7w,5.47
6c7x,7.19
6c9n,4.78
6c9p,5.64
6ccy,8.52
6cd4,5.34
6cd5,6.81
6ceh,7.44
6cgp,7.12
6cis,6.87
6ciy,6.7
6cj1,5.27
6cjv,5.66
6cq0,4.46
6cq4,4.85
6cq5,4.24
6cse,5.6
6csf,5.44
6csp,8.52
6csq,6.39
6csr,6.84
6css,7.6
6cve,6.8
6cvf,6.35
6cvv,4.12
6cw8,6.57
6cyg,4.17
6cyh,3.15
6cz4,7.12
6czb,4.33
6czc,4.78
6czd,3.85
6cze,4.03
6czu,6.32
6czv,6.64
6d1l,8.12
6d1m,8.2
6d4q,6.08
6d4r,5.96
6d4s,6.05
6d4t,6.92
6d4u,5.7
6d4v,6.64
6d4w,5.25
6d8e,6.47
6dhc,7.96
6dkb,9.15
6dkg,8.59
6dki,8.64
6dl2,7.48
6dne,7.48
6dq5,5.19
6dvl,7.96
6dvm,8.52
6dvn,7.85
6dvo,7.22
6dxg,4.85
6dxl,5.8
6e05,4.26
6e06,4.26
6e3z,7.76
6e4u,7.87
6e4w,6.7
6e7r,6.83
6e7s,7.18
6e7t,6.89
6e7u,6.92
6e7v,6.48
6e7w,6.52
6e7x,6.76
6e8x,6.22
6e91,6.62
6e92,7.46
6e99,6.0
6e9l,6.04
6e9w,6.55
6ea1,6.59
6ea2,6.55
6eaa,6.09
6eab,6.37
6ebe,6.7
6ecz,6.57
6ed6,7.43
6eda,6.7
6ee2,6.71
6ee3,6.86
6ee4,6.69
6ee6,6.67
6eea,6.2
6eeb,5.3
6eed,6.09
6eee,7.54
6eeh,6.54
6eeo,6.43
6eg9,7.17
6ega,6.78
6ei5,7.42
6eif,6.98
6eij,5.77
6eil,5.55
6eip,5.7
6eiq,6.42
6eis,6.6
6ej4,6.8
6el5,6.88
6eln,6.05
6elo,6.29
6elp,6.63
6eq2,5.89
6eq3,6.15
6eq4,5.62
6eq5,4.74
6eq6,4.82
6eq7,7.0
6eqm,7.96
6equ,6.38
6ert,5.23
6esn,8.05
6ey8,5.81
6ey9,5.91
6eya,7.48
6eyb,5.37
6f1n,6.26
6f1x,7.7
6f20,4.31
6f22,8.7
6f23,8.3
6f3d,8.4
6f3e,7.15
6f3g,7.16
6f4n,5.22
6f6u,4.8
6f8r,4.7
6f8t,5.15
6f8u,6.1
6f8v,4.8
6f8w,4.64
6f8x,4.77
6fcj,7.15
6fcl,4.64
6fdc,5.64
6fe0,6.48
6fe1,8.48
6few,5.85
6fex,7.54
6fgq,7.85
6fgy,7.15
6fqo,6.85
6fqu,5.66
6fr0,6.84
6frf,7.4
6fsy,6.61
6ft3,6.42
6ft4,6.63
6ft7,5.0
6fu1,5.36
6fyl,8.15
6fyp,6.84
6fyv,7.96
6fzu,3.67
6g01,7.41
6g02,7.62
6g07,4.57
6g34,8.24
6g35,7.76
6g36,7.79
6g37,7.37
6g38,6.62
6g39,8.34
6g3a,8.38
6g3c,6.91
6g3o,9.24
6g46,3.73
6g5l,7.62
6g6t,7.7
6g7a,6.78
6g9u,6.43
6gbw,8.45
6gdy,5.46
6gga,4.85
6ggb,5.39
6ggd,5.59
6gge,5.77
6ggf,5.39
6gn1,8.0
6gnm,4.26
6gnp,4.55
6gnr,5.44
6gnw,4.99
6got,9.4
6gr7,5.5
6grp,5.48
6gx3,3.6
6gxa,4.22
6gxb,7.46
6gxe,8.05
6gxq,7.1
6gxu,3.74
6gxw,3.36
6h29,5.62
6h2z,9.3
6h33,9.22
6h34,9.3
6h3k,7.96
6h3q,7.14
6h4o,6.89
6h4p,6.99
6h4q,5.69
6h4r,7.03
6h4s,7.42
6h4t,7.0
6h4u,6.16
6h4v,6.21
6h4w,6.97
6h4x,6.88
6h4y,7.11
6h78,7.33
6hd4,8.64
6hd6,5.7
6hdn,4.3
6hdo,6.6
6hdq,7.0
6hgr,3.46
6hgs,3.77
6hgy,8.52
6hhr,7.01
6hjj,5.77
6hjk,7.6
6hm6,5.5
6hm7,7.1
6hmb,6.56
6hov,3.3
6hoy,4.48
6hp0,4.92
6hp9,8.25
6hqy,6.44
6hrq,7.09
6hsh,7.55
6hsk,7.03
6hsz,6.94
6ht8,6.72
6htg,7.17
6hth,7.12
6hti,7.01
6htt,6.66
6htz,6.74
6hu0,6.91
6hu1,6.72
6hu2,5.9
6hu3,6.3
6hv2,4.28
6hx1,6.52
6i3s,7.05
6ib0,7.4
6ib2,8.0
6idz,6.51
6ilz,6.47
6im6,4.68
6imb,4.23
6imd,4.23
6imi,4.58
6imo,6.19
6imr,5.37
6imt,6.6
6ind,6.62
6ink,6.57
6inm,6.29
6iph,6.66
6ipi,5.71
6ipj,5.79
6ipk,5.17
6ipl,3.82
6ipm,3.69
6jse,8.77
6jsf,8.48
6jsg,8.34
6jsn,8.42
6jsz,5.68
6jt3,8.3
6jz0,7.82
6k3l,7.22
6k4r,5.84
6kla,7.25
6m88,5.96
6m89,5.64
6m8a,5.26
6m8b,5.36
6m8c,5.66
6m8d,5.14
6m8e,4.85
6mh1,5.92
6mob,8.15
6mom,9.52
6mr5,7.3
6mvx,5.14
6mwe,9.2
6mx3,5.14
6mxb,4.59
6mxc,5.56
6mxd,5.23
6mxe,4.26
6mzq,8.41
6mzw,8.41
6n0p,8.89
6n0q,7.4
6n8x,5.7
6n8y,5.38
6nfn,7.7
6nfy,7.8
6ng0,8.19
6np2,6.8
6np3,6.47
6np4,4.44
6np5,4.57
6npt,7.17
6npv,6.8
6nsp,7.36
6nsq,8.1
6nti,4.57
6ntj,6.47
6o5g,5.7
6o5u,4.38
6o8u,8.28
6o94,8.74
6o95,8.29
6o9d,8.7
6od6,8.21
6odz,9.15
6oe0,8.92
6oe1,8.51
6of5,5.35
6olx,5.38
6op9,9.28
6p1d,7.41
6pgx,9.21
6phr,6.7
6phz,3.46
6pl1,7.65
6pl2,8.06
6pl3,8.52
6pz4,9.4
6q7a,8.3
6q89,9.85
6q8a,8.01
6q8b,7.53
6q8c,7.68
6q96,10.0
6q9h,8.11
6q9l,8.41
6q9o,8.47
6qas,7.74
6qat,7.33
6qau,7.48
6qfe,7.1
6qff,5.69
6qfg,5.52
6qfh,5.86
6qft,7.46
6qg4,8.07
6qg7,6.83
6qh9,5.0
6qha,5.3
6qhb,6.3
6qhc,5.2
6qho,6.2
6qhr,7.72
6ql1,6.48
6ql2,7.77
6ql3,7.0
6r0k,7.92
6r7j,7.4
6r7k,7.3
6r8l,6.17
6r8o,8.22
6r8w,5.92
6rfi,7.43
6rfj,8.4
6rfn,6.7
6rfw,6.5
6rhe,4.13
6rot,6.32
6rvk,6.36
6rw1,5.88
6s55,6.2
6s56,5.1
6s57,5.1
6s9b,5.68
6s9c,6.57
6s9d,7.8
6sfi,7.59
6sfj,7.74
6sfk,7.15
6skb,7.7
6skc,7.1
6skd,5.8
6st3,7.03
6std,8.64
6sy7,3.33
6t6a,6.7
6tim,3.21
6tld,5.35
6u5m,6.29
6u5y,7.16
6u6w,5.33
6u80,4.43
6u8b,6.37
6u8l,6.91
6u8o,6.54
6ufn,5.64
6ufo,4.46
6ugn,6.12
6ugo,7.59
6ugp,6.16
6ugq,7.55
6ugr,6.27
6ugz,7.72
6uh0,6.07
6uhv,6.92
6uii,6.43
6uil,7.1
6uim,6.74
6uvp,4.0
6uvv,5.18
6uvy,6.0
6uwp,7.55
6uwv,8.0
7kme,4.4
830c,9.28
